8000: 4C 94 C0     JMP $C094
B0C4: 85 35        STA $35
B0C6: 68           PLA 
B0C7: 60           RTS 
B0C8: 48           PHA 
B0C9: A5 A7        LDA $A7
B0CB: D0 19        BNE $0000
B0CD: A5 38        LDA $38
B0CF: D0 15        BNE $0000
B0D1: A9 94        LDA #$94
B0D3: 85 36        STA $36
B0D5: A9 F5        LDA #$F5
B0D7: 85 37        STA $37
B0D9: A9 01        LDA #$01
B0DB: 85 38        STA $38
B0DD: A9 02        LDA #$02
B0DF: 85 39        STA $39
B0E1: A9 AC        LDA #$AC
B0E3: 8D 05 40     STA $4005
B0E6: 68           PLA 
B0E7: 60           RTS 
B0E8: 48           PHA 
B0E9: A5 A7        LDA $A7
B0EB: D0 1D        BNE $0000
B0ED: A9 00        LDA #$00
B0EF: 85 3C        STA $3C
B0F1: A9 01        LDA #$01
B0F3: 85 3F        STA $3F
B0F5: A9 99        LDA #$99
B0F7: 85 36        STA $36
B0F9: A9 F5        LDA #$F5
B0FB: 85 37        STA $37
B0FD: A9 01        LDA #$01
B0FF: 85 38        STA $38
B101: A9 02        LDA #$02
B103: 85 39        STA $39
B105: A9 AC        LDA #$AC
B107: 8D 05 40     STA $4005
B10A: 68           PLA 
B10B: 60           RTS 
B10C: 48           PHA 
B10D: A5 A7        LDA $A7
B10F: D0 15        BNE $0000
B111: A9 91        LDA #$91
B113: 85 36        STA $36
B115: A9 F5        LDA #$F5
B117: 85 37        STA $37
B119: A9 01        LDA #$01
B11B: 85 38        STA $38
B11D: A9 02        LDA #$02
B11F: 85 39        STA $39
B121: A9 AC        LDA #$AC
B123: 8D 05 40     STA $4005
B126: 68           PLA 
B127: 60           RTS 
B128: 48           PHA 
B129: A5 A7        LDA $A7
B12B: D0 15        BNE $0000
B12D: A9 97        LDA #$97
B12F: 85 36        STA $36
B131: A9 F5        LDA #$F5
B133: 85 37        STA $37
B135: A9 01        LDA #$01
B137: 85 38        STA $38
B139: A9 02        LDA #$02
B13B: 85 39        STA $39
B13D: A9 B3        LDA #$B3
B13F: 8D 05 40     STA $4005
B142: 68           PLA 
B143: 60           RTS 
B144: 20 D4 F2     JSR $F2D4
B147: A9 3D        LDA #$3D
B149: 85 32        STA $32
B14B: A9 F4        LDA #$F4
B14D: 85 33        STA $33
B14F: A9 3E        LDA #$3E
B151: 85 36        STA $36
B153: A9 F4        LDA #$F4
B155: 85 37        STA $37
B157: A9 3F        LDA #$3F
B159: 85 3A        STA $3A
B15B: A9 F4        LDA #$F4
B15D: 85 3B        STA $3B
B15F: 20 5E F0     JSR $F05E
B162: 60           RTS 
B163: 20 D4 F2     JSR $F2D4
B166: A9 9D        LDA #$9D
B168: 85 32        STA $32
B16A: A9 F4        LDA #$F4
B16C: 85 33        STA $33
B16E: A9 9E        LDA #$9E
B170: 85 36        STA $36
B172: A9 F4        LDA #$F4
B174: 85 37        STA $37
B176: A9 9F        LDA #$9F
B178: 85 3A        STA $3A
B17A: A9 F4        LDA #$F4
B17C: 85 3B        STA $3B
B17E: 20 5E F0     JSR $F05E
B181: 60           RTS 
B182: 48           PHA 
B183: A5 A7        LDA $A7
B185: D0 1E        BNE $0000
B187: 20 D4 F2     JSR $F2D4
B18A: A9 D0        LDA #$D0
B18C: 85 32        STA $32
B18E: A9 F4        LDA #$F4
B190: 85 33        STA $33
B192: A9 D1        LDA #$D1
B194: 85 36        STA $36
B196: A9 F4        LDA #$F4
B198: 85 37        STA $37
B19A: A9 D2        LDA #$D2
B19C: 85 3A        STA $3A
B19E: A9 F4        LDA #$F4
B1A0: 85 3B        STA $3B
B1A2: 20 5E F0     JSR $F05E
B1A5: 68           PLA 
B1A6: 60           RTS 
B1A7: A5 34        LDA $34
B1A9: D0 01        BNE $0000
B1AB: 60           RTS 
B1AC: A2 05        LDX #$05
B1AE: A5 3E        LDA $3E
B1B0: F0 02        BEQ $0000
B1B2: A2 09        LDX #$09
B1B4: E6 35        INC $35
B1B6: E4 35        CPX $35
B1B8: F0 01        BEQ $0000
B1BA: 60           RTS 
B1BB: A9 00        LDA #$00
B1BD: 85 35        STA $35
B1BF: A0 00        LDY #$00
B1C1: B1 32        LDA ($32),Y
B1C3: D0 05        BNE $0000
B1C5: A9 00        LDA #$00
B1C7: 85 34        STA $34
B1C9: 60           RTS 
B1CA: 20 29 F3     JSR $F329
B1CD: F0 0C        BEQ $0000
B1CF: A5 30        LDA $30
B1D1: 8D 02 40     STA $4002
B1D4: A5 31        LDA $31
B1D6: 09 20        ORA #$20
B1D8: 8D 03 40     STA $4003
B1DB: A5 3E        LDA $3E
B1DD: F0 0C        BEQ $0000
B1DF: E6 32        INC $32
B1E1: D0 02        BNE $0000
B1E3: E6 33        INC $33
B1E5: E6 32        INC $32
B1E7: D0 02        BNE $0000
B1E9: E6 33        INC $33
B1EB: E6 32        INC $32
B1ED: D0 02        BNE $0000
B1EF: E6 33        INC $33
B1F1: 60           RTS 
B1F2: A5 38        LDA $38
B1F4: D0 01        BNE $0000
B1F6: 60           RTS 
B1F7: A2 03        LDX #$03
B1F9: A5 3E        LDA $3E
B1FB: F0 02        BEQ $0000
B1FD: A2 09        LDX #$09
B1FF: E6 39        INC $39
B201: E4 39        CPX $39
B203: F0 01        BEQ $0000
B205: 60           RTS 
B206: A9 00        LDA #$00
B208: 85 39        STA $39
B20A: A0 00        LDY #$00
B20C: B1 36        LDA ($36),Y
B20E: D0 05        BNE $0000
B210: A9 00        LDA #$00
B212: 85 38        STA $38
B214: 60           RTS 
B215: 20 29 F3     JSR $F329
B218: F0 0C        BEQ $0000
B21A: A5 30        LDA $30
B21C: 8D 06 40     STA $4006
B21F: A5 31        LDA $31
B221: 09 20        ORA #$20
B223: 8D 07 40     STA $4007
B226: A5 3E        LDA $3E
B228: F0 0C        BEQ $0000
B22A: E6 36        INC $36
B22C: D0 02        BNE $0000
B22E: E6 37        INC $37
B230: E6 36        INC $36
B232: D0 02        BNE $0000
B234: E6 37        INC $37
B236: E6 36        INC $36
B238: D0 02        BNE $0000
B23A: E6 37        INC $37
B23C: 60           RTS 
B23D: A5 3C        LDA $3C
B23F: D0 01        BNE $0000
B241: 60           RTS 
B242: A2 09        LDX #$09
B244: E6 3D        INC $3D
B246: E4 3D        CPX $3D
B248: F0 01        BEQ $0000
B24A: 60           RTS 
B24B: A9 00        LDA #$00
B24D: 85 3D        STA $3D
B24F: A0 00        LDY #$00
B251: B1 3A        LDA ($3A),Y
B253: D0 1A        BNE $0000
B255: A5 8F        LDA $8F
B257: D0 06        BNE $0000
B259: 20 1B F0     JSR $F01B
B25C: 4C 62 F2     JMP $F262
B25F: 20 39 F0     JSR $F039
B262: A5 3F        LDA $3F
B264: D0 04        BNE $0000
B266: A5 3E        LDA $3E
B268: F0 E5        BEQ $0000
B26A: A9 00        LDA #$00
B26C: 85 3C        STA $3C
B26E: 60           RTS 
B26F: 20 29 F3     JSR $F329
B272: F0 15        BEQ $0000
B274: A5 30        LDA $30
B276: 8D 0A 40     STA $400A
B279: A5 31        LDA $31
B27B: 09 10        ORA #$10
B27D: 8D 0B 40     STA $400B
B280: A5 57        LDA $57
B282: D0 05        BNE $0000
B284: A9 01        LDA #$01
B286: 8D 0F 40     STA $400F
B289: A5 8F        LDA $8F
B28B: D0 04        BNE $0000
B28D: A5 3E        LDA $3E
B28F: F0 0C        BEQ $0000
B291: E6 3A        INC $3A
B293: D0 02        BNE $0000
B295: E6 3B        INC $3B
B297: E6 3A        INC $3A
B299: D0 02        BNE $0000
B29B: E6 3B        INC $3B
B29D: E6 3A        INC $3A
B29F: D0 02        BNE $0000
B2A1: E6 3B        INC $3B
B2A3: 60           RTS 
B2A4: A5 A7        LDA $A7
B2A6: D0 28        BNE $0000
B2A8: A6 57        LDX $57
B2AA: CA           DEX 
B2AB: D0 23        BNE $0000
B2AD: A5 55        LDA $55
B2AF: A2 02        LDX #$02
B2B1: C9 31        CMP #$31
B2B3: F0 0B        BEQ $0000
B2B5: CA           DEX 
B2B6: C9 2E        CMP #$2E
B2B8: F0 06        BEQ $0000
B2BA: CA           DEX 
B2BB: C9 2B        CMP #$2B
B2BD: F0 01        BEQ $0000
B2BF: 60           RTS 
B2C0: A9 0A        LDA #$0A
B2C2: 8D 0C 40     STA $400C
B2C5: BD D1 F2     LDA $F2D1,X
B2C8: 8D 0E 40     STA $400E
B2CB: A9 40        LDA #$40
B2CD: 8D 0F 40     STA $400F
B2D0: 60           RTS 
B2D1: 0C 05 08     NOP $0805
B2D4: 20 E4 F2     JSR $F2E4
B2D7: A9 01        LDA #$01
B2D9: 85 3E        STA $3E
B2DB: 60           RTS 
B2DC: 20 E4 F2     JSR $F2E4
B2DF: A9 00        LDA #$00
B2E1: 85 3E        STA $3E
B2E3: 60           RTS 
B2E4: A9 0F        LDA #$0F
B2E6: 8D 15 40     STA $4015
B2E9: A9 00        LDA #$00
B2EB: 85 35        STA $35
B2ED: 85 34        STA $34
B2EF: 85 39        STA $39
B2F1: 85 38        STA $38
B2F3: 85 3D        STA $3D
B2F5: 85 3C        STA $3C
B2F7: A9 CA        LDA #$CA
B2F9: 8D 00 40     STA $4000
B2FC: A9 00        LDA #$00
B2FE: 8D 01 40     STA $4001
B301: A9 C4        LDA #$C4
B303: 8D 04 40     STA $4004
B306: A9 00        LDA #$00
B308: 8D 05 40     STA $4005
B30B: A9 20        LDA #$20
B30D: 8D 08 40     STA $4008
B310: A9 00        LDA #$00
B312: 8D 0C 40     STA $400C
B315: A9 00        LDA #$00
B317: 8D 0E 40     STA $400E
B31A: 60           RTS 
B31B: A9 00        LDA #$00
B31D: 8D 15 40     STA $4015
B320: A9 00        LDA #$00
B322: 85 34        STA $34
B324: 85 38        STA $38
B326: 85 3C        STA $3C
B328: 60           RTS 
B329: A2 00        LDX #$00
B32B: 86 30        STX $30
B32D: 86 31        STX $31
B32F: C9 81        CMP #$81
B331: F0 2A        BEQ $0000
B333: 48           PHA 
B334: 29 0F        AND #$0F
B336: 0A           ASL 
B337: 18           CLC 
B338: 69 62        ADC #$62
B33A: 85 30        STA $30
B33C: A9 F3        LDA #$F3
B33E: 69 00        ADC #$00
B340: 85 31        STA $31
B342: A0 00        LDY #$00
B344: B1 30        LDA ($30),Y
B346: AA           TAX 
B347: C8           INY 
B348: B1 30        LDA ($30),Y
B34A: 85 31        STA $31
B34C: 86 30        STX $30
B34E: 68           PLA 
B34F: 4A           LSR 
B350: 4A           LSR 
B351: 4A           LSR 
B352: 4A           LSR 
B353: AA           TAX 
B354: F0 07        BEQ $0000
B356: 46 31        LSR $31
B358: 66 30        ROR $30
B35A: CA           DEX 
B35B: D0 F9        BNE $0000
B35D: A5 30        LDA $30
B35F: 05 31        ORA $31
B361: 60           RTS 
B362: AE 06 4E     LDX $4E06
B365: 06 F3        ASL $F3
B367: 05 9E        ORA $9E
B369: 05 4D        ORA $4D
B36B: 05 01        ORA $01
B36D: 05 B9        ORA $B9
B36F: 04 75        NOP $75
B371: 04 35        NOP $35
B373: 04 F8        NOP $F8
B375: 03 BF        SLO ($BF,X)
B377: 03 89        SLO ($89,X)
B379: 03 34        SLO ($34,X)
B37B: 30 20        BMI $0000
B37D: 81 27        STA ($27,X)
B37F: 81 81        STA ($81,X)
B381: 24 81        BIT $81
B383: 37 27        RLA $27,X
B385: 20 81 30     JSR $3081
B388: 20 81 27     JSR $2781
B38B: 81 34        STA ($34,X)
B38D: 24 81        BIT $81
B38F: 81 27        STA ($27,X)
B391: 81 32        STA ($32,X)
B393: 2B 1B        ANC #$1B
B395: 81 28        STA ($28,X)
B397: 81 81        STA ($81,X)
B399: 24 81        BIT $81
B39B: 34 28        NOP $28,X
B39D: 1B 81 2B     SLO $2B81,Y
B3A0: 1B 81 28     SLO $2881,Y
B3A3: 81 32        STA ($32,X)
B3A5: 24 81        BIT $81
B3A7: 81 28        STA ($28,X)
B3A9: 81 30        STA ($30,X)
B3AB: 29 19        AND #$19
B3AD: 81 25        STA ($25,X)
B3AF: 81 81        STA ($81,X)
B3B1: 20 81 32     JSR $3281
B3B4: 25 19        AND $19
B3B6: 81 29        STA ($29,X)
B3B8: 19 81 25     ORA $2581,Y
B3BB: 81 30        STA ($30,X)
B3BD: 20 81 81     JSR $8181
B3C0: 25 81        AND $81
B3C2: 29 29        AND #$29
B3C4: 17 81        SLO $81,X
B3C6: 24 81        BIT $81
B3C8: 81 20        STA ($20,X)
B3CA: 81 81        STA ($81,X)
B3CC: 24 17        BIT $17
B3CE: 81 29        STA ($29,X)
B3D0: 17 81        SLO $81,X
B3D2: 24 81        BIT $81
B3D4: 81 20        STA ($20,X)
B3D6: 81 81        STA ($81,X)
B3D8: 24 81        BIT $81
B3DA: 32 29        NOP $29
B3DC: 19 81 22     ORA $2281,Y
B3DF: 81 81        STA ($81,X)
B3E1: 29 81        AND #$81
B3E3: 34 22        NOP $22,X
B3E5: 19 81 29     ORA $2981,Y
B3E8: 19 81 22     ORA $2281,Y
B3EB: 81 32        STA ($32,X)
B3ED: 29 81        AND #$81
B3EF: 81 22        STA ($22,X)
B3F1: 81 37        STA ($37,X)
B3F3: 2B 1B        ANC #$1B
B3F5: 81 27        STA ($27,X)
B3F7: 81 81        STA ($81,X)
B3F9: 22 81        NOP $81
B3FB: 33 27        RLA ($27),Y
B3FD: 1B 81 2B     SLO $2B81,Y
B400: 1B 81 27     SLO $2781,Y
B403: 81 34        STA ($34,X)
B405: 29 81        AND #$81
B407: 81 2B        STA ($2B,X)
B409: 81 30        STA ($30,X)
B40B: 30 20        BMI $0000
B40D: 30 34        BMI $0000
B40F: 81 34        STA ($34,X)
B411: 37 17        RLA $17,X
B413: 27 30        RLA $30
B415: 81 30        STA ($30,X)
B417: 34 19        NOP $19,X
B419: 34 37        NOP $37,X
B41B: 81 30        STA ($30,X)
B41D: 34 1B        NOP $1B,X
B41F: 34 37        NOP $37,X
B421: 81 37        STA ($37,X)
B423: 40           RTI 
B424: 20 81 81     JSR $8181
B427: 81 81        STA ($81,X)
B429: 81 17        STA ($17,X)
B42B: 81 81        STA ($81,X)
B42D: 81 81        STA ($81,X)
B42F: 81 20        STA ($20,X)
B431: 81 81        STA ($81,X)
B433: 81 81        STA ($81,X)
B435: 81 81        STA ($81,X)
B437: 81 81        STA ($81,X)
B439: 81 00        STA ($00,X)
B43B: 00           BRK 
B43C: 00           BRK 
B43D: 34 30        NOP $30,X
B43F: 20 81 81     JSR $8181
B442: 81 34        STA ($34,X)
B444: 24 81        BIT $81
B446: 81 27        STA ($27,X)
B448: 81 34        STA ($34,X)
B44A: 30 17        BMI $0000
B44C: 81 81        STA ($81,X)
B44E: 81 32        STA ($32,X)
B450: 24 81        BIT $81
B452: 34 27        NOP $27,X
B454: 81 35        STA ($35,X)
B456: 30 15        BMI $0000
B458: 81 81        STA ($81,X)
B45A: 81 32        STA ($32,X)
B45C: 25 81        AND $81
B45E: 81 29        STA ($29,X)
B460: 81 32        STA ($32,X)
B462: 81 20        STA ($20,X)
B464: 81 25        STA ($25,X)
B466: 81 81        STA ($81,X)
B468: 29 81        AND #$81
B46A: 81 81        STA ($81,X)
B46C: 81 2B        STA ($2B,X)
B46E: 25 17        AND $17
B470: 29 81        AND #$81
B472: 81 27        STA ($27,X)
B474: 22 81        NOP $81
B476: 2B 81        ANC #$81
B478: 81 29        STA ($29,X)
B47A: 1B 1B 27     SLO $271B,Y
B47D: 81 81        STA ($81,X)
B47F: 29 22        AND #$22
B481: 81 2B        STA ($2B,X)
B483: 81 81        STA ($81,X)
B485: 30 27        BMI $0000
B487: 20 81 81     JSR $8181
B48A: 81 30        STA ($30,X)
B48C: 23 81        RLA ($81,X)
B48E: 81 24        STA ($24,X)
B490: 81 30        STA ($30,X)
B492: 20 20 81     JSR $8120
B495: 81 81        STA ($81,X)
B497: 81 81        STA ($81,X)
B499: 81 00        STA ($00,X)
B49B: 00           BRK 
B49C: 00           BRK 
B49D: 37 28        RLA $28,X
B49F: 15 35        ORA $35,X
B4A1: 29 81        AND #$81
B4A3: 81 30        STA ($30,X)
B4A5: 81 35        STA ($35,X)
B4A7: 29 15        AND #$15
B4A9: 35 23        AND $23,X
B4AB: 20 34 24     JSR $2434
B4AE: 81 81        STA ($81,X)
B4B0: 27 81        RLA $81
B4B2: 34 24        NOP $24,X
B4B4: 20 37 27     JSR $2737
B4B7: 17 35        SLO $35,X
B4B9: 29 81        AND #$81
B4BB: 34 2B        NOP $2B,X
B4BD: 1B 32 32     SLO $3232,Y
B4C0: 81 30        STA ($30,X)
B4C2: 30 20        BMI $0000
B4C4: 81 81        STA ($81,X)
B4C6: 81 81        STA ($81,X)
B4C8: 81 81        STA ($81,X)
B4CA: 81 81        STA ($81,X)
B4CC: 81 00        STA ($00,X)
B4CE: 00           BRK 
B4CF: 00           BRK 
B4D0: 30 20        BMI $0000
B4D2: 20 81 81     JSR $8181
B4D5: 81 27        STA ($27,X)
B4D7: 17 24        SLO $24,X
B4D9: 27 17        RLA $17
B4DB: 81 28        STA ($28,X)
B4DD: 18           CLC 
B4DE: 17 81        SLO $81,X
B4E0: 81 81        STA ($81,X)
B4E2: 24 14        BIT $14
B4E4: 24 25        BIT $25
B4E6: 15 81        ORA $81,X
B4E8: 27 17        RLA $17
B4EA: 1B 29 19     SLO $1929,Y
B4ED: 81 2B        STA ($2B,X)
B4EF: 1B 22 81     SLO $8122,Y
B4F2: 81 81        STA ($81,X)
B4F4: 30 20        BMI $0000
B4F6: 20 81 81     JSR $8181
B4F9: 81 81        STA ($81,X)
B4FB: 81 81        STA ($81,X)
B4FD: 81 81        STA ($81,X)
B4FF: 81 00        STA ($00,X)
B501: 00           BRK 
B502: 00           BRK 
B503: 20 81 81     JSR $8181
B506: 27 81        RLA $81
B508: 81 24        STA ($24,X)
B50A: 81 20        STA ($20,X)
B50C: 81 81        STA ($81,X)
B50E: 27 81        RLA $81
B510: 81 24        STA ($24,X)
B512: 81 25        STA ($25,X)
B514: 81 81        STA ($81,X)
B516: 30 81        BMI $0000
B518: 81 29        STA ($29,X)
B51A: 81 25        STA ($25,X)
B51C: 81 81        STA ($81,X)
B51E: 30 81        BMI $0000
B520: 81 29        STA ($29,X)
B522: 81 20        STA ($20,X)
B524: 81 81        STA ($81,X)
B526: 27 81        RLA $81
B528: 81 24        STA ($24,X)
B52A: 81 20        STA ($20,X)
B52C: 81 81        STA ($81,X)
B52E: 27 81        RLA $81
B530: 81 24        STA ($24,X)
B532: 81 17        STA ($17,X)
B534: 81 81        STA ($81,X)
B536: 1B 81 81     SLO $8181,Y
B539: 22 81        NOP $81
B53B: 17 81        SLO $81,X
B53D: 81 1B        STA ($1B,X)
B53F: 81 81        STA ($81,X)
B541: 22 81        NOP $81
B543: 00           BRK 
B544: 20 81 24     JSR $2481
B547: 81 27        STA ($27,X)
B549: 81 17        STA ($17,X)
B54B: 20 81 20     JSR $2081
B54E: 24 81        BIT $81
B550: 27 81        RLA $81
B552: 20 81 25     JSR $2581
B555: 81 29        STA ($29,X)
B557: 81 30        STA ($30,X)
B559: 81 20        STA ($20,X)
B55B: 25 81        AND $81
B55D: 25 29        AND $29
B55F: 81 30        STA ($30,X)
B561: 81 1B        STA ($1B,X)
B563: 81 20        STA ($20,X)
B565: 81 24        STA ($24,X)
B567: 81 27        STA ($27,X)
B569: 81 17        STA ($17,X)
B56B: 20 81 20     JSR $2081
B56E: 24 81        BIT $81
B570: 27 81        RLA $81
B572: 20 81 25     JSR $2581
B575: 81 22        STA ($22,X)
B577: 81 1B        STA ($1B,X)
B579: 81 25        STA ($25,X)
B57B: 22 81        NOP $81
B57D: 1B 17 81     SLO $8117,Y
B580: 19 81 1B     ORA $1B81,Y
B583: 81 00        STA ($00,X)
B585: 14 24        NOP $24,X
B587: 34 44        NOP $44,X
B589: 40           RTI 
B58A: 00           BRK 
B58B: 17 27        SLO $27,X
B58D: 37 47        RLA $47,X
B58F: 44 00        NOP $00
B591: 20 22 00     JSR $0022
B594: 24 28        BIT $28
B596: 00           BRK 
B597: 10 00        BPL $0000
B599: 50 48        BVC $0000
B59B: 44 40        NOP $40
B59D: 40           RTI 
B59E: 38           SEC 
B59F: 34 30        NOP $30,X
B5A1: 30 28        BMI $0000
B5A3: 24 20        BIT $20
B5A5: 20 18 14     JSR $1418
B5A8: 10 00        BPL $0000
B5AA: 40           RTI 
B5AB: 81 81        STA ($81,X)
B5AD: 3B 81 81     RLA $8181,Y
B5B0: 40           RTI 
B5B1: 81 81        STA ($81,X)
B5B3: 00           BRK 
B5B4: 00           BRK 
B5B5: 00           BRK 
B5B6: 50 40        BVC $0000
B5B8: 00           BRK 
B5B9: 37 34        RLA $34,X
B5BB: 81 37        STA ($37,X)
B5BD: 34 81        NOP $81,X
B5BF: 37 34        RLA $34,X
B5C1: 81 39        STA ($39,X)
B5C3: 36 81        ROL $81,X
B5C5: 39 36 81     AND $8136,Y
B5C8: 39 36 81     AND $8136,Y
B5CB: 4B 38        ALR #$38
B5CD: 81 81        STA ($81,X)
B5CF: 81 81        STA ($81,X)
B5D1: 81 81        STA ($81,X)
B5D3: 81 81        STA ($81,X)
B5D5: 81 81        STA ($81,X)
B5D7: 00           BRK 
B5D8: 00           BRK 
B5D9: 00           BRK 
B5DA: 4A           LSR 
B5DB: 44 42        NOP $42
B5DD: 40           RTI 
B5DE: 3A 34        NOP $34
B5E0: 32 30        NOP $30
B5E2: 00           BRK 
B5E3: FF FF        NOP $FF
B5E5: FF FF        NOP $FF
B5E7: FF FF        NOP $FF
B5E9: FF FF        NOP $FF
B5EB: FF FF        NOP $FF
B5ED: FF FF        NOP $FF
B5EF: FF FF        NOP $FF
B5F1: FF FF        NOP $FF
B5F3: FF FF        NOP $FF
B5F5: FF FF        NOP $FF
B5F7: FF FF        NOP $FF
B5F9: FF FF        NOP $FF
B5FB: FF FF        NOP $FF
B5FD: FF FF        NOP $FF
B5FF: FF 2A        NOP $2A
B601: 47 8E        SRE $8E
B603: FF FF        NOP $FF
B605: 95 FF        STA $FF,X
B607: 72 5D        NOP $5D
B609: 25 FF        AND $FF
B60B: FF 80        NOP $80
B60D: CC CC AE     CPY $AECC
B610: E0 A0        CPX #$A0
B612: CC CC 0C     CPY $0CCC
B615: C3 CC        DCP ($CC,X)
B617: 38           SEC 
B618: 8C C3 F8     STY $F8C3
B61B: 3F 8C        NOP $8C
B61D: C3 CC        DCP ($CC,X)
B61F: CF CE 38     DCP $38CE
B622: CC D4 31     CPY $31D4
B625: 0D 0A C1     ORA $C10A
B628: CC CC 2E     CPY $2ECC
B62B: 1A 49        NOP $49
B62D: FF FF        NOP $FF
B62F: 16 FF        ASL $FF,X
B631: 55 52        EOR $52,X
B633: FF FF        NOP $FF
B635: FF 00        NOP $00
B637: CC CC CC     CPY $CCCC
B63A: CC 09 3E     CPY $3E09
B63D: D0 C5        BNE $0000
B63F: 3C CC 8C     NOP $8CCC
B642: 43 C3        SRE ($C3,X)
B644: 38           SEC 
B645: 3E 34 8C     ROL $8C34,X
B648: C3 38        DCP ($38,X)
B64A: 30 0C        BMI $0000
B64C: C3 38        DCP ($38,X)
B64E: 30 0C        BMI $0000
B650: E3 38        ISB ($38,X)
B652: 30 CC        BMI $0000
B654: 0C C9 CC     NOP $CCC9
B657: 4C 2E 84     JMP $842E
B65A: 48           PHA 
B65B: FF FF        NOP $FF
B65D: 47 FF        SRE $FF
B65F: 6C 53 75     JMP ($7553)
B662: 3A FF        NOP $FF
B664: C0 CC        CPY #$CC
B666: CC 06 0A     CPY $0A06
B669: 06 0A        ASL $0A
B66B: C6 CC        DEC $CC
B66D: 0C C3 CC     NOP $CCC3
B670: 43 C3        SRE ($C3,X)
B672: CC 43 C3     CPY $C343
B675: CD 43 C3     CMP $C343
B678: CD 43 C3     CMP $C343
B67B: CD 43 C3     CMP $C343
B67E: CC 43 17     CPY $1743
B681: CC 71 CC     CPY $CC71
B684: CC C0 2C     CPY $2CC0
B687: 7E 57 FF     ROR $FF57,X
B68A: FF 19        NOP $19
B68C: 16 58        ASL $58,X
B68E: 3D 32 FF     AND $FF32,X
B691: FF 80        NOP $80
B693: CC CC 8C     CPY $8CCC
B696: C6 68        DEC $68
B698: D0 D4        BNE $0000
B69A: 60           RTS 
B69B: CC CC 30     CPY $30CC
B69E: EC 3C 34     CPX $343C
B6A1: CC 3C 34     CPY $343C
B6A4: CC 3C 74     CPY $743C
B6A7: CC 38 34     CPY $3438
B6AA: CC 3C 34     CPY $343C
B6AD: CA           DEX 
B6AE: E4 CC        CPX $CC
B6B0: CC C0 2C     CPY $2CC0
B6B3: 18           CLC 
B6B4: 7E 72 FF     ROR $FF72,X
B6B7: 16 FF        ASL $FF,X
B6B9: 64 59        NOP $59
B6BB: 57 FF        SRE $FF,X
B6BD: FF 80        NOP $80
B6BF: D8           CLD 
B6C0: 1D 8C C1     ORA $C18C,X
B6C3: 18           CLC 
B6C4: DC 30 0C     NOP $0C30
B6C7: 1D 0C 3F     ORA $3F0C,X
B6CA: CC 38 38     CPY $3838
B6CD: CC 78 34     CPY $3478
B6D0: CC 38 38     CPY $3838
B6D3: CC 38 CC     CPY $CC38
B6D6: 8C E3 CC     STY $CCE3
B6D9: CC 90 CC     CPY $CC90
B6DC: CC C4 37     CPY $37C4
B6DF: 33 0B        RLA ($0B),Y
B6E1: FF FF        NOP $FF
B6E3: 93 FF        NOP $FF
B6E5: 57 4B        SRE $4B,X
B6E7: 7C 76 FF     NOP $FF76
B6EA: C0 CC        CPY #$CC
B6EC: CC 09 1D     CPY $1D09
B6EF: D0 C5        BNE $0000
B6F1: CC CC CC     CPY $CCCC
B6F4: 0C 0E 03     NOP $030E
B6F7: 7A 30        NOP $30
B6F9: 24 3C        BIT $3C
B6FB: 28           PLP 
B6FC: 07 43        SLO $43
B6FE: 0E 03 02     ASL $0203
B701: 72 30        NOP $30
B703: A8           TAY 
B704: 30 20        BMI $0000
B706: 20 CF 20     JSR $20CF
B709: 30 20        BMI $0000
B70B: 20 03 47     JSR $4703
B70E: BE 02 32     LDX $3202,Y
B711: 70 CC        BVS $0000
B713: CC C0 3B     CPY $3BC0
B716: 24 7A        BIT $7A
B718: FF FF        NOP $FF
B71A: 17 FF        SLO $FF,X
B71C: 83 39        SAX ($39,X)
B71E: FF FF        NOP $FF
B720: FF 00        NOP $00
B722: AE E8 C6     LDX $C6E8
B725: CC 3C 34     CPY $343C
B728: B0 30        BCS $0000
B72A: 70 74        BVS $0000
B72C: 34 38        NOP $38,X
B72E: 30 30        BMI $0000
B730: 38           SEC 
B731: 30 30        BMI $0000
B733: 38           SEC 
B734: 30 30        BMI $0000
B736: 38           SEC 
B737: 74 38        NOP $38,X
B739: 30 30        BMI $0000
B73B: 30 30        BMI $0000
B73D: 30 30        BMI $0000
B73F: 38           SEC 
B740: 30 70        BMI $0000
B742: B0 34        BCS $0000
B744: 3A 30        NOP $30
B746: 30 38        BMI $0000
B748: 0C C6 CC     NOP $CCC6
B74B: A8           TAY 
B74C: A4 CC        LDY $CC
B74E: CC C4 34     CPY $34C4
B751: 71 48        ADC ($48),Y
B753: FF FF        NOP $FF
B755: 47 FF        SRE $FF
B757: 8C 63 86     STY $8663
B75A: 69 FF        ADC #$FF
B75C: C0 CC        CPY #$CC
B75E: CC D2 DD     CPY $DDD2
B761: 65 C3        ADC $C3
B763: CC 60 D3     CPY $D360
B766: DD 60 CC     CMP $CC60,X
B769: 0C 63 1D     NOP $1D63
B76C: DE 63 83     DEC $8363,X
B76F: E3 30        ISB ($30,X)
B771: 68           PLA 
B772: 93 E3        NOP $E3
B774: 31 69        AND ($69),Y
B776: 34 C1        NOP $C1,X
B778: 10 34        BPL $0000
B77A: 60           RTS 
B77B: 34 C1        NOP $C1,X
B77D: 45 03        EOR $03
B77F: 56 D3        LSR $D3,X
B781: 45 31        EOR $31
