8000: 23 45        RLA ($45,X)
B25C: F8           SED 
B25D: 4D 40 00     EOR $0040
B260: F0 4E        BEQ $0000
B262: 40           RTI 
B263: F8           SED 
B264: F8           SED 
B265: 4F 40 F8     SRE $F840
B268: 05 F0        ORA $F0
B26A: 50 00        BVC $0000
B26C: F8           SED 
B26D: F8           SED 
B26E: 51 00        EOR ($00),Y
B270: F8           SED 
B271: E8           INX 
B272: 52 00        NOP $00
B274: 00           BRK 
B275: F0 53        BEQ $0000
B277: 00           BRK 
B278: 00           BRK 
B279: F8           SED 
B27A: 54 00        NOP $00,X
B27C: 00           BRK 
B27D: 05 F0        ORA $F0
B27F: 50 00        BVC $0000
B281: F8           SED 
B282: F8           SED 
B283: 55 00        EOR $00,X
B285: F8           SED 
B286: E8           INX 
B287: 52 00        NOP $00
B289: 00           BRK 
B28A: F0 53        BEQ $0000
B28C: 00           BRK 
B28D: 00           BRK 
B28E: F8           SED 
B28F: 56 00        LSR $00,X
B291: 00           BRK 
B292: 04 F0        NOP $F0
B294: 84 00        STY $00
B296: F8           SED 
B297: F8           SED 
B298: 85 00        STA $00
B29A: F8           SED 
B29B: F0 86        BEQ $0000
B29D: 00           BRK 
B29E: 00           BRK 
B29F: F8           SED 
B2A0: 87 00        SAX $00
B2A2: 00           BRK 
B2A3: 04 F8        NOP $F8
B2A5: 57 40        SRE $40,X
B2A7: 04 F0        NOP $F0
B2A9: 58           CLI 
B2AA: 40           RTI 
B2AB: 00           BRK 
B2AC: F8           SED 
B2AD: 59 40 00     EOR $0040,Y
B2B0: F8           SED 
B2B1: 5A 40        NOP $40
B2B3: F8           SED 
B2B4: 06 F0        ASL $F0
B2B6: EA           NOP 
B2B7: 02 F8        NOP $F8
B2B9: F8           SED 
B2BA: EB 02        NOP $02
B2BC: F8           SED 
B2BD: E8           INX 
B2BE: EC 02 00     CPX $0002
B2C1: F0 F0        BEQ $0000
B2C3: 02 00        NOP $00
B2C5: F8           SED 
B2C6: EE 02 00     INC $0002
B2C9: F0 F1        BEQ $0000
B2CB: 02 08        NOP $08
B2CD: 06 F0        ASL $F0
B2CF: EA           NOP 
B2D0: 02 F8        NOP $F8
B2D2: F8           SED 
B2D3: EB 02        NOP $02
B2D5: F8           SED 
B2D6: E8           INX 
B2D7: EC 02 00     CPX $0002
B2DA: F0 F0        BEQ $0000
B2DC: 02 00        NOP $00
B2DE: F8           SED 
B2DF: EE 02 00     INC $0002
B2E2: ED F2 02     SBC $02F2
B2E5: 08           PHP 
B2E6: 04 F0        NOP $F0
B2E8: F4 42        NOP $42,X
B2EA: F8           SED 
B2EB: F8           SED 
B2EC: F5 42        SBC $42,X
B2EE: F8           SED 
B2EF: F0 F4        BEQ $0000
B2F1: 02 00        NOP $00
B2F3: F8           SED 
B2F4: F5 02        SBC $02,X
B2F6: 00           BRK 
B2F7: 04 F0        NOP $F0
B2F9: F6 42        INC $42,X
B2FB: F8           SED 
B2FC: F8           SED 
B2FD: F7 42        ISB $42,X
B2FF: F8           SED 
B300: F0 F6        BEQ $0000
B302: 02 00        NOP $00
B304: F8           SED 
B305: F7 02        ISB $02,X
B307: 00           BRK 
B308: 06 F0        ASL $F0
B30A: EA           NOP 
B30B: 02 F8        NOP $F8
B30D: F8           SED 
B30E: EB 02        NOP $02
B310: F8           SED 
B311: E8           INX 
B312: EC 02 00     CPX $0002
B315: F0 ED        BEQ $0000
B317: 02 00        NOP $00
B319: F8           SED 
B31A: EE 02 00     INC $0002
B31D: F0 EF        BEQ $0000
B31F: 02 08        NOP $08
B321: 04 F0        NOP $F0
B323: FC 02 F8     NOP $F802
B326: F8           SED 
B327: FD 02 F8     SBC $F802,X
B32A: F0 FE        BEQ $0000
B32C: 02 00        NOP $00
B32E: F8           SED 
B32F: FF 02        NOP $02
B331: 00           BRK 
B332: 04 F0        NOP $F0
B334: F8           SED 
B335: 42 F8        NOP $F8
B337: F8           SED 
B338: F9 42 F8     SBC $F842,Y
B33B: F0 F8        BEQ $0000
B33D: 02 00        NOP $00
B33F: F8           SED 
B340: F9 02 00     SBC $0002,Y
B343: 04 F0        NOP $F0
B345: FA 42        NOP $42
B347: F8           SED 
B348: F8           SED 
B349: FB 42 F8     ISB $F842,Y
B34C: F0 FA        BEQ $0000
B34E: 02 00        NOP $00
B350: F8           SED 
B351: FB 02 00     ISB $0002,Y
B354: 02 F0        NOP $F0
B356: 1C 01 FC     NOP $FC01
B359: F8           SED 
B35A: 1D 01 FC     ORA $FC01,X
B35D: 02 F0        NOP $F0
B35F: 1E 01 FC     ASL $FC01,X
B362: F8           SED 
B363: 1F 01        NOP $01
B365: FC 02 F0     NOP $F002
B368: 20 01 FC     JSR $FC01
B36B: F8           SED 
B36C: 21 01        AND ($01,X)
B36E: FC 02 F0     NOP $F002
B371: 1C 41 FC     NOP $FC41
B374: F8           SED 
B375: 1D 41 FC     ORA $FC41,X
B378: 02 F0        NOP $F0
B37A: 1E 41 FC     ASL $FC41,X
B37D: F8           SED 
B37E: 1F 41        NOP $41
B380: FC 02 F0     NOP $F002
B383: 20 41 FC     JSR $FC41
B386: F8           SED 
B387: 21 41        AND ($41,X)
B389: FC 02 F0     NOP $F002
B38C: 16 41        ASL $41,X
B38E: FC F8 17     NOP $17F8
B391: 41 FC        EOR ($FC,X)
B393: 02 F0        NOP $F0
B395: 18           CLC 
B396: 41 FC        EOR ($FC,X)
B398: F8           SED 
B399: 19 41 FC     ORA $FC41,Y
B39C: 02 F0        NOP $F0
B39E: 1A 41        NOP $41
B3A0: FC F8 1B     NOP $1BF8
B3A3: 41 FC        EOR ($FC,X)
B3A5: 02 F0        NOP $F0
B3A7: 16 01        ASL $01,X
B3A9: FC F8 17     NOP $17F8
B3AC: 01 FC        ORA ($FC,X)
B3AE: 02 F0        NOP $F0
B3B0: 18           CLC 
B3B1: 01 FC        ORA ($FC,X)
B3B3: F8           SED 
B3B4: 19 01 FC     ORA $FC01,Y
B3B7: 02 F0        NOP $F0
B3B9: 1A 01        NOP $01
B3BB: FC F8 1B     NOP $1BF8
B3BE: 01 FC        ORA ($FC,X)
B3C0: 02 F0        NOP $F0
B3C2: 24 00        BIT $00
B3C4: FC F8 25     NOP $25F8
B3C7: 00           BRK 
B3C8: FC 02 F0     NOP $F002
B3CB: 22 00        NOP $00
B3CD: FC F8 23     NOP $23F8
B3D0: 00           BRK 
B3D1: FC 02 F0     NOP $F002
B3D4: 3D 00 FC     AND $FC00,X
B3D7: F8           SED 
B3D8: 3E 00 FC     ROL $FC00,X
B3DB: 02 F0        NOP $F0
B3DD: 00           BRK 
B3DE: 00           BRK 
B3DF: FC F8 01     NOP $01F8
B3E2: 00           BRK 
B3E3: FC 02 F0     NOP $F002
B3E6: 02 00        NOP $00
B3E8: FC F8 03     NOP $03F8
B3EB: 00           BRK 
B3EC: FC 02 F0     NOP $F002
B3EF: 04 00        NOP $00
B3F1: FC F8 05     NOP $05F8
B3F4: 00           BRK 
B3F5: FC 02 F0     NOP $F002
B3F8: 06 00        ASL $00
B3FA: FC F8 07     NOP $07F8
B3FD: 00           BRK 
B3FE: FC 02 F0     NOP $F002
B401: 08           PHP 
B402: 00           BRK 
B403: FC F8 09     NOP $09F8
B406: 00           BRK 
B407: FC 02 F0     NOP $F002
B40A: 0A           ASL 
B40B: 40           RTI 
B40C: FC F8 0B     NOP $0BF8
B40F: 40           RTI 
B410: FC 02 F0     NOP $F002
B413: 0C 40 FC     NOP $FC40
B416: F8           SED 
B417: 0D 40 FC     ORA $FC40
B41A: 02 F0        NOP $F0
B41C: 0E 40 FC     ASL $FC40
B41F: F8           SED 
B420: 0F 40 FC     SLO $FC40
B423: 02 F0        NOP $F0
B425: 0A           ASL 
B426: 00           BRK 
B427: FC F8 0B     NOP $0BF8
B42A: 00           BRK 
B42B: FC 02 F0     NOP $F002
B42E: 0C 00 FC     NOP $FC00
B431: F8           SED 
B432: 0D 00 FC     ORA $FC00
B435: 02 F0        NOP $F0
B437: 0E 00 FC     ASL $FC00
B43A: F8           SED 
B43B: 0F 00 FC     SLO $FC00
B43E: 02 F0        NOP $F0
B440: 00           BRK 
B441: 00           BRK 
B442: FC F8 3C     NOP $3CF8
B445: 00           BRK 
B446: FC 02 F0     NOP $F002
B449: 28           PLP 
B44A: 02 FC        NOP $FC
B44C: F8           SED 
B44D: 29 02        AND #$02
B44F: FC 02 F0     NOP $F002
B452: 26 02        ROL $02
B454: FC F8 27     NOP $27F8
B457: 02 FC        NOP $FC
B459: 02 F0        NOP $F0
B45B: 2A           ROL 
B45C: 02 FC        NOP $FC
B45E: F8           SED 
B45F: 2B 02        ANC #$02
B461: FC 02 F0     NOP $F002
B464: 2C 02 FC     BIT $FC02
B467: F8           SED 
B468: 2D 02 FC     AND $FC02
B46B: 02 F0        NOP $F0
B46D: 2E 02 FC     ROL $FC02
B470: F8           SED 
B471: 2D 02 FC     AND $FC02
B474: 03 F0        SLO ($F0,X)
B476: 31 02        AND ($02),Y
B478: FC F8 32     NOP $32F8
B47B: 02 FC        NOP $FC
B47D: F8           SED 
B47E: 33 02        RLA ($02),Y
B480: 04 02        NOP $02
B482: F0 2F        BEQ $0000
B484: 02 FC        NOP $FC
B486: F8           SED 
B487: 30 02        BMI $0000
B489: FC 02 F0     NOP $F002
B48C: 34 02        NOP $02,X
B48E: FC F8 35     NOP $35F8
B491: 02 FC        NOP $FC
B493: 01 F8        ORA ($F8,X)
B495: 36 03        ROL $03,X
B497: 00           BRK 
B498: 04 FF        NOP $FF
B49A: 36 C3        ROL $C3,X
B49C: F8           SED 
B49D: F7 36        ISB $36,X
B49F: 43 F8        SRE ($F8,X)
B4A1: FF 36        NOP $36
B4A3: 83 00        SAX ($00,X)
B4A5: F7 36        ISB $36,X
B4A7: 03 00        SLO ($00,X)
B4A9: 04 FE        NOP $FE
B4AB: 37 C3        RLA $C3,X
B4AD: F8           SED 
B4AE: F6 37        INC $37,X
B4B0: 43 F8        SRE ($F8,X)
B4B2: FE 37 83     INC $8337,X
B4B5: 00           BRK 
B4B6: F6 37        INC $37,X
B4B8: 03 00        SLO ($00,X)
B4BA: 01 F9        ORA ($F9,X)
B4BC: 38           SEC 
B4BD: 03 FD        SLO ($FD,X)
B4BF: 01 F8        ORA ($F8,X)
B4C1: 39 03 FD     AND $FD03,Y
B4C4: 04 F0        NOP $F0
B4C6: 3A 03        NOP $03
B4C8: F8           SED 
B4C9: F0 3A        BEQ $0000
B4CB: 43 00        SRE ($00,X)
B4CD: F8           SED 
B4CE: 3A 83        NOP $83
B4D0: F8           SED 
B4D1: F8           SED 
B4D2: 3A C3        NOP $C3
B4D4: 00           BRK 
B4D5: 01 F8        ORA ($F8,X)
B4D7: 36 02        ROL $02,X
B4D9: 00           BRK 
B4DA: 02 F8        NOP $F8
B4DC: 36 02        ROL $02,X
B4DE: 00           BRK 
B4DF: F8           SED 
B4E0: 36 42        ROL $42,X
B4E2: F8           SED 
B4E3: 02 F9        NOP $F9
B4E5: 37 02        RLA $02,X
B4E7: 00           BRK 
B4E8: FF 37        NOP $37
B4EA: C2 F8        NOP $F8
B4EC: 01 FE        ORA ($FE,X)
B4EE: 3B 02 FC     RLA $FC02,Y
B4F1: 00           BRK 
B4F2: 3F 00        NOP $00
B4F4: 20 30 18     JSR $1830
B4F7: 1A 07        NOP $07
B4F9: 30 01        BMI $0000
B4FB: 1A 28        NOP $28
B4FD: 30 0F        BMI $0000
B4FF: 1A 30        NOP $30
B501: 30 0F        BMI $0000
B503: 2C 28 30     BIT $3028
B506: 16 27        ASL $27,X
B508: 30 30        BMI $0000
B50A: 0F 27 30     SLO $3027
B50D: 30 11        BMI $0000
B50F: 27 0F        RLA $0F
B511: 30 28        BMI $0000
B513: 22 30        NOP $30
B515: 2B C0        ANC #$C0
B517: 60           RTS 
B518: 00           BRK 
B519: 2B E0        ANC #$E0
B51B: 60           RTS 
B51C: 00           BRK 
B51D: 2B E8        ANC #$E8
B51F: 02 88        NOP $88
B521: 22 2B        NOP $2B
B523: F0 02        BEQ $0000
B525: 88           DEY 
B526: 22 2B        NOP $2B
B528: F5 03        SBC $03,X
B52A: 88           DEY 
B52B: AA           TAX 
B52C: 22 2B        NOP $2B
B52E: E3 42        ISB ($42,X)
B530: AA           TAX 
B531: 23 E0        RLA ($E0,X)
B533: 60           RTS 
B534: 00           BRK 
B535: 23 C0        RLA ($C0,X)
B537: 48           PHA 
B538: FF 23        NOP $23
B53A: C8           INY 
B53B: 08           PHP 
B53C: 5F 5F        NOP $5F
B53E: 5B 5A 5A     SRE $5A5A,Y
B541: 5E 5F 5F     LSR $5F5F,X
B544: 23 D0        RLA ($D0,X)
B546: 51 55        EOR ($55),Y
B548: 23 DA        RLA ($DA,X)
B54A: 44 AA        NOP $AA
B54C: 23 E7        RLA ($E7,X)
B54E: 01 55        ORA ($55,X)
B550: 23 F0        RLA ($F0,X)
B552: 02 88        NOP $88
B554: 22 23        NOP $23
B556: F5 03        SBC $03,X
B558: 88           DEY 
B559: AA           TAX 
B55A: 22 2A        NOP $2A
B55C: AD 06 B2     LDA $B206
B55F: 34 25        NOP $25,X
B561: 25 BD        AND $BD
B563: C0 2A        CPY #$2A
B565: CC 08 B0     CPY $B008
B568: B3 B6        LAX ($B6),Y
B56A: B9 BB BE     LDA $BEBB,Y
B56D: C1 C4        CMP ($C4,X)
B56F: 2A           ROL 
B570: EB 0A        NOP $0A
B572: B0 25        BCS $0000
B574: B4 B7        LDY $B7,X
B576: BA           TSX 
B577: BC 21 C2     LDY $C221,X
B57A: 25 C4        AND $C4
B57C: 2B 0B        ANC #$0B
B57E: 0A           ASL 
B57F: 25 25        AND $25
B581: B5 B8        LDA $B8,X
B583: 25 25        AND $25
B585: BF C3 25     LAX $25C3,Y
B588: 25 2B        AND $2B
B58A: 2B 0A        ANC #$0A
B58C: B1 25        LDA ($25),Y
B58E: 25 B4        AND $B4
B590: 25 25        AND $25
B592: C2 25        NOP $25
B594: 25 C5        AND $C5
B596: 2B 4C        ANC #$4C
B598: 08           PHP 
B599: B1 25        LDA ($25),Y
B59B: B5 C6        LDA $C6,X
B59D: C6 C3        DEC $C3
B59F: 25 C5        AND $C5
B5A1: 2B 6D        ANC #$6D
B5A3: 06 B1        ASL $B1
B5A5: 25 25        AND $25
B5A7: 25 25        AND $25
B5A9: C5 29        CMP $29
B5AB: 4E 04 CB     LSR $CB04
B5AE: CC CD CE     CPY $CECD
B5B1: 29 6E        AND #$6E
B5B3: 04 CF        NOP $CF
B5B5: 27 27        RLA $27
B5B7: D0 29        BNE $0000
B5B9: 8E 04 D1     STX $D104
B5BC: D2 D3        NOP $D3
B5BE: D4 29        NOP $29,X
B5C0: 77 06        RRA $06,X
B5C2: FE FF DF     INC $DFFF,X
B5C5: E0 C9        CPX #$C9
B5C7: CA           DEX 
B5C8: 29 98        AND #$98
B5CA: 05 E1        ORA $E1
B5CC: E2 E3        NOP $E3
B5CE: E4 D8        CPX $D8
B5D0: 29 B8        AND #$B8
B5D2: 05 E5        ORA $E5
B5D4: E6 E7        INC $E7
B5D6: E8           INX 
B5D7: E9 29        SBC #$29
B5D9: D8           CLD 
B5DA: 04 C9        NOP $C9
B5DC: EA           NOP 
B5DD: EB E9        NOP $E9
B5DF: 28           PLP 
B5E0: AE 04 D5     LDX $D504
B5E3: D6 D7        DEC $D7,X
B5E5: D8           CLD 
B5E6: 28           PLP 
B5E7: CE 04 D9     DEC $D904
B5EA: DA DB        NOP $DB
B5EC: DC 28 EC     NOP $EC28
B5EF: 08           PHP 
B5F0: FB FC FD     ISB $FDFC,Y
B5F3: DD DE FE     CMP $FEDE,X
B5F6: FF 49        NOP $49
B5F8: 29 63        AND #$63
B5FA: 06 C7        ASL $C7
B5FC: C8           INY 
B5FD: EC ED FC     CPX $FCED
B600: FD 29 83     SBC $8329,X
B603: 05 D5        ORA $D5
B605: EE EF F0     INC $F0EF
B608: F1 29        SBC ($29),Y
B60A: A3 05        LAX ($05,X)
B60C: F2 F3        NOP $F3
B60E: F4 F5        NOP $F5,X
B610: F6 29        INC $29,X
B612: C4 04        CPY $04
B614: F2 F7        NOP $F7
B616: F8           SED 
B617: C8           INY 
B618: 29 00        AND #$00
B61A: 02 C7        NOP $C7
B61C: C8           INY 
B61D: 29 21        AND #$21
B61F: 02 C7        NOP $C7
B621: C8           INY 
B622: 29 42        AND #$42
B624: 02 C7        NOP $C7
B626: C8           INY 
B627: 29 E7        AND #$E7
B629: 02 C7        NOP $C7
B62B: C8           INY 
B62C: 2A           ROL 
B62D: 08           PHP 
B62E: 02 C7        NOP $C7
B630: C8           INY 
B631: 2A           ROL 
B632: 29 02        AND #$02
B634: C7 C8        DCP $C8
B636: 2A           ROL 
B637: 4A           LSR 
B638: 02 C7        NOP $C7
B63A: C8           INY 
B63B: 2A           ROL 
B63C: 6B 02        ARR #$02
B63E: C7 C8        DCP $C8
B640: 2A           ROL 
B641: 8C 02 C7     STY $C702
B644: C8           INY 
B645: 2A           ROL 
B646: 92 02        NOP $02
B648: C9 CA        CMP #$CA
B64A: 2A           ROL 
B64B: 73 02        RRA ($02),Y
B64D: C9 CA        CMP #$CA
B64F: 2A           ROL 
B650: 54 02        NOP $02,X
B652: C9 CA        CMP #$CA
B654: 2A           ROL 
B655: 35 02        AND $02,X
B657: C9 CA        CMP #$CA
B659: 2A           ROL 
B65A: 16 02        ASL $02,X
B65C: C9 CA        CMP #$CA
B65E: 29 F7        AND #$F7
B660: 02 C9        NOP $C9
B662: CA           DEX 
B663: 29 5C        AND #$5C
B665: 02 C9        NOP $C9
B667: CA           DEX 
B668: 29 3D        AND #$3D
B66A: 02 C9        NOP $C9
B66C: CA           DEX 
B66D: 29 1E        AND #$1E
B66F: 02 C9        NOP $C9
B671: CA           DEX 
B672: 29 48        AND #$48
B674: 02 F9        NOP $F9
B676: FA 29        NOP $29
B678: 29 03        AND #$03
B67A: FB FC FD     ISB $FDFC,Y
B67D: 29 0B        AND #$0B
B67F: 02 F9        NOP $F9
B681: FA 29        NOP $29
B683: 13 02        SLO ($02),Y
B685: 4A           LSR 
B686: 4B 29        ALR #$29
B688: 34 03        NOP $03,X
B68A: FE FF 49     INC $49FF,X
B68D: 29 56        AND #$56
B68F: 02 4A        NOP $4A
B691: 4B 2A        ALR #$2A
B693: 83 01        SAX ($01,X)
B695: 3B 2B 02     RLA $022B,Y
B698: 83 0B        SAX ($0B,X)
B69A: 1C 18 2A     NOP $2A18
B69D: A3 C6        LAX ($C6,X)
B69F: 25 2A        AND $2A
B6A1: A4 C6        LDY $C6
B6A3: 25 2A        AND $2A
B6A5: A5 C6        LDA $C6
B6A7: 25 2A        AND $2A
B6A9: E2 44        NOP $44
B6AB: 26 2A        ROL $2A
B6AD: A5 C2        LDA $C2
B6AF: 00           BRK 
B6B0: 2B 16        ANC #$16
B6B2: 48           PHA 
B6B3: 25 2B        AND $2B
B6B5: 36 48        ROL $48,X
B6B7: 25 2B        AND $2B
B6B9: 56 48        LSR $48,X
B6BB: 25 20        AND $20
B6BD: 4A           LSR 
B6BE: 4C 37 20     JMP $2037
B6C1: 6A           ROR 
B6C2: 0C 33 29     NOP $2933
B6C5: 2A           ROL 
B6C6: 2B 2C        ANC #$2C
B6C8: 2D 2E 2F     AND $2F2E
B6CB: 30 31        BMI $0000
B6CD: 33 35        RLA ($35),Y
B6CF: 20 8A 4B     JSR $4B8A
B6D2: 33 20        RLA ($20),Y
B6D4: AA           TAX 
B6D5: 4B 33        ALR #$33
B6D7: 20 95 C2     JSR $C295
B6DA: 28           PLP 
B6DB: 20 56 84     JSR $8456
B6DE: C8           INY 
B6DF: 36 36        ROL $36,X
B6E1: 36 20        ROL $20,X
B6E3: A4 05        LDY $05
B6E5: 38           SEC 
B6E6: 26 38        ROL $38
B6E8: 26 38        ROL $38
B6EA: 20 B7 05     JSR $05B7
B6ED: 38           SEC 
B6EE: 26 38        ROL $38
B6F0: 26 38        ROL $38
B6F2: 20 C0 60     JSR $60C0
B6F5: 6A           ROR 
B6F6: 20 E0 7F     JSR $7FE0
B6F9: 6B 21        ARR #$21
B6FB: 1F 66        NOP $66
B6FD: 6B 21        ARR #$21
B6FF: 5B 47 6B     SRE $6B47,Y
B702: 20 C8 03     JSR $03C8
B705: 53 50        SRE ($50),Y
B707: 40           RTI 
B708: 20 CB 4A     JSR $4ACB
B70B: 41 20        EOR ($20,X)
B70D: D5 03        CMP $03,X
B70F: 42 70        NOP $70
B711: 73 20        RRA ($20),Y
B713: E8           INX 
B714: 03 54        SLO ($54,X)
B716: 50 43        BVC $0000
B718: 20 EB 4A     JSR $4AEB
B71B: 25 20        AND $20
B71D: F5 03        SBC $03,X
B71F: 43 70        SRE ($70,X)
B721: 74 21        NOP $21,X
B723: 09 03        ORA #$03
B725: 51 44        EOR ($44),Y
B727: 45 21        EOR $21
B729: 0C 48 46     NOP $4648
B72C: 21 14        AND ($14,X)
B72E: 03 47        SLO ($47,X)
B730: 48           PHA 
B731: 71 21        ADC ($21),Y
B733: 28           PLP 
B734: 10 55        BPL $0000
B736: 52 56        NOP $56
B738: 57 17        SRE $17,X
B73A: 12 17        NOP $17
B73C: 1D 0E 17     ORA $170E,X
B73F: 0D 18 77     ORA $7718
B742: 76 72        ROR $72,X
B744: 75 21        ADC $21,X
B746: 45 07        EOR $07
B748: 58           CLI 
B749: 59 5A 5B     EOR $5B5A,Y
B74C: 5C 5D 5E     NOP $5E5D
B74F: 21 54        AND ($54,X)
B751: 07 7E        SLO $7E
B753: 7D 7C 7B     ADC $7B7C,X
B756: 7A 79        NOP $79
B758: 78           SEI 
B759: 21 63        AND ($63,X)
B75B: 05 62        ORA $62
B75D: 61 25        ADC ($25,X)
B75F: 5F 60        NOP $60
B761: 21 78        AND ($78,X)
B763: 0F 80 7F     SLO $7F80
B766: 25 81        AND $81
B768: 82 87        NOP $87
B76A: 6B 6B        ARR #$6B
B76C: 6B 62        ARR #$62
B76E: 63 25        RRA ($25,X)
B770: 25 24        AND $24
B772: 23 21        RLA ($21,X)
B774: 99 0C 1A     STA $1A0C,Y
B777: 1F 25        NOP $25
B779: 25 83        AND $83
B77B: 82 6B        NOP $6B
B77D: 61 25        ADC ($25,X)
B77F: 64 25        NOP $25
B781: 66 21        ROR $21
B783: BB 09 86     LAS $8609,Y
B786: 25 84        AND $84
B788: 25 81        AND $81
B78A: 25 25        AND $25
B78C: 64 66        NOP $66
B78E: 21 DC        AND ($DC,X)
B790: 07 86        SLO $86
B792: 84 25        STY $25
B794: 25 25        AND $25
B796: 25 65        AND $65
B798: 21 FD        AND ($FD,X)
B79A: 07 85        SLO $85
B79C: 25 25        AND $25
B79E: 25 66        AND $66
B7A0: 6E 6F 22     ROR $226F
B7A3: 1C 0A 4E     NOP $4E0A
B7A6: 4F 86 25     SRE $2586
B7A9: 66 26        ROR $26
B7AB: 26 26        ROL $26
B7AD: 6C 6D 20     JMP ($206D)
B7B0: 82 88        NOP $88
B7B2: 69 69        ADC #$69
B7B4: 68           PLA 
B7B5: 67 67        RRA $67
B7B7: 67 67        RRA $67
B7B9: 67 20        RRA $20
B7BB: 9D 87 89     STA $8987,X
B7BE: 89 88        NOP #$88
B7C0: 87 87        SAX $87
B7C2: 87 87        SAX $87
B7C4: 22 2E        NOP $2E
B7C6: 04 8A        NOP $8A
B7C8: 8B 8C        NOP $8C
B7CA: 8D 22 3A     STA $3A22
B7CD: 06 4C        ASL $4C
B7CF: 4D 26 26     EOR $2626
B7D2: 26 86        ROL $86
B7D4: 22 45        NOP $45
B7D6: 02 6E        NOP $6E
B7D8: 6F 22 4D     RRA $4D22
B7DB: 06 AA        ASL $AA
B7DD: AB 8E        LAX #$8E
B7DF: 8F A8 A9     SAX $A9A8
B7E2: 22 59        NOP $59
B7E4: 02 4E        NOP $4E
B7E6: 4F 22 67     SRE $6722
B7E9: 12 6C        NOP $6C
B7EB: 6D 26 26     ADC $2626
B7EE: AA           TAX 
B7EF: AB 26        LAX #$26
B7F1: 26 9C        ROL $9C
B7F3: 9E 26        NOP $26
B7F5: 26 A8        ROL $A8
B7F7: A9 26        LDA #$26
B7F9: 26 4C        ROL $4C
B7FB: 4D 22 88     EOR $8822
B7FE: 03 6E        SLO ($6E,X)
B800: A4 A6        LDY $A6
B802: 22 8F        NOP $8F
B804: 02 9D        NOP $9D
B806: 9F 22        NOP $22
B808: 95 03        STA $03,X
B80A: A0 A2        LDY #$A2
B80C: 4F 22 A9     SRE $A922
B80F: 03 A5        SLO ($A5,X)
B811: A7 6D        LAX $6D
B813: 22 B4        NOP $B4
B815: 03 4C        SLO ($4C,X)
B817: A1 A3        LDA ($A3,X)
B819: 22 CB        NOP $CB
B81B: 02 6E        NOP $6E
B81D: 6F 22 D3     RRA $D322
B820: 02 4E        NOP $4E
B822: 4F 22 ED     SRE $ED22
B825: 06 6C        ASL $6C
B827: 6D 26 26     ADC $2626
B82A: 4C 4D 23     JMP $234D
B82D: 0E 04 90     ASL $9004
B830: 93 96        NOP $96
B832: 99 23 2E     STA $2E23,Y
B835: 04 91        NOP $91
B837: 94 97        STY $97,X
B839: 9A           TXS 
B83A: 23 4E        RLA ($4E,X)
B83C: 04 92        NOP $92
B83E: 95 98        STA $98,X
B840: 9B 23        NOP $23
B842: 02 83        NOP $83
B844: 0B 1C        ANC #$1C
B846: 18           CLC 
B847: 23 03        RLA ($03,X)
B849: 43 25        SRE ($25,X)
B84B: 23 23        RLA ($23,X)
B84D: 43 25        SRE ($25,X)
B84F: 23 43        RLA ($43,X)
B851: 43 25        SRE ($25,X)
B853: 23 16        RLA ($16,X)
B855: 48           PHA 
B856: 25 23        AND $23
B858: 36 48        ROL $48,X
B85A: 25 23        AND $23
B85C: 56 48        LSR $48,X
B85E: 25 21        AND $21
B860: 88           DEY 
B861: 10 1C        BPL $0000
B863: 0E 15 0E     ASL $0E15
B866: 0C 1D 25     NOP $251D
B869: 22 18        NOP $18
B86B: 1E 1B 25     ASL $251B,X
B86E: 1D 0E 0A     ORA $0A0E,X
B871: 16 21        ASL $21,X
B873: A8           TAY 
B874: 50 25        BVC $0000
B876: 21 C8        AND ($C8,X)
B878: 50 25        BVC $0000
B87A: 21 CA        AND ($CA,X)
B87C: 0B 0A        ANC #$0A
B87E: 25 0C        AND $0C
B880: 25 0D        AND $0D
B882: 25 19        AND $19
B884: 25 1B        AND $1B
B886: 25 22        AND $22
B888: 21 E8        AND ($E8,X)
B88A: 50 25        BVC $0000
B88C: 00           BRK 
B88D: 3F 00        NOP $00
B88F: 14 0F        NOP $0F,X
B891: 0F 11 30     SLO $3011
B894: 0F 0F 0F     SLO $0F0F
B897: 24 0F        BIT $0F
B899: 0F 0F 27     SLO $270F
B89C: 0F 0F 0F     SLO $0F0F
B89F: 30 0F        BMI $0000
B8A1: 0F 11 30     SLO $3011
B8A4: 23 C0        RLA ($C0,X)
B8A6: 6A           ROR 
B8A7: 00           BRK 
B8A8: 23 EA        RLA ($EA,X)
B8AA: 01 99        ORA ($99,X)
B8AC: 23 EB        RLA ($EB,X)
B8AE: 45 AA        EOR $AA
B8B0: 23 F0        RLA ($F0,X)
B8B2: 50 FF        BVC $0000
B8B4: 20 A4 53     JSR $53A4
B8B7: AE 20 E4     LDX $E420
B8BA: 53 AE        SRE ($AE),Y
B8BC: 21 24        AND ($24,X)
B8BE: 53 AE        SRE ($AE),Y
B8C0: 21 69        AND ($69,X)
B8C2: 48           PHA 
B8C3: AE 21 A9     LDX $A921
B8C6: 49 AE        EOR #$AE
B8C8: 21 E9        AND ($E9,X)
B8CA: 43 AE        SRE ($AE,X)
B8CC: 21 F3        AND ($F3,X)
B8CE: 49 AE        EOR #$AE
B8D0: 20 A4 C5     JSR $C5A4
B8D3: AE 20 C9     LDX $C920
B8D6: CA           DEX 
