8000: D8           CLD 
DF97: C9 80        CMP #$80
DF99: F0 0C        BEQ $0000
DF9B: A2 E0        LDX #$E0
DF9D: A0 96        LDY #$96
DF9F: C9 00        CMP #$00
DFA1: F0 04        BEQ $0000
DFA3: A2 E0        LDX #$E0
DFA5: A0 46        LDY #$46
DFA7: 86 15        STX $15
DFA9: 84 14        STY $14
DFAB: A0 00        LDY #$00
DFAD: A5 A8        LDA $A8
DFAF: C9 08        CMP #$08
DFB1: 90 02        BCC $0000
DFB3: A0 28        LDY #$28
DFB5: A2 00        LDX #$00
DFB7: A5 94        LDA $94
DFB9: C9 7E        CMP #$7E
DFBB: B0 02        BCS $0000
DFBD: A2 3C        LDX #$3C
DFBF: 20 D0 DF     JSR $DFD0
DFC2: A2 3C        LDX #$3C
DFC4: A5 94        LDA $94
DFC6: C9 7E        CMP #$7E
DFC8: B0 02        BCS $0000
DFCA: A2 00        LDX #$00
DFCC: 20 D0 DF     JSR $DFD0
DFCF: 60           RTS 
DFD0: A9 05        LDA #$05
DFD2: 85 3C        STA $3C
DFD4: B1 14        LDA ($14),Y
DFD6: 9D 01 06     STA $0601,X
DFD9: C8           INY 
DFDA: B1 14        LDA ($14),Y
DFDC: 9D 02 06     STA $0602,X
DFDF: C8           INY 
DFE0: B1 14        LDA ($14),Y
DFE2: 9D 03 06     STA $0603,X
DFE5: C8           INY 
DFE6: B1 14        LDA ($14),Y
DFE8: 9D 04 06     STA $0604,X
DFEB: C8           INY 
DFEC: 8A           TXA 
DFED: 18           CLC 
DFEE: 69 0A        ADC #$0A
DFF0: AA           TAX 
DFF1: C6 3C        DEC $3C
DFF3: D0 DF        BNE $0000
DFF5: 60           RTS 
DFF6: 13 00        SLO ($00),Y
DFF8: 04 00        NOP $00
DFFA: 13 00        SLO ($00),Y
DFFC: 05 00        ORA $00
DFFE: 13 00        SLO ($00),Y
E000: 06 00        ASL $00
E002: 0D 00 04     ORA $0400
E005: 00           BRK 
E006: 0D 00 05     ORA $0500
E009: 00           BRK 
E00A: 0D 00 04     ORA $0400
E00D: 00           BRK 
E00E: 13 00        SLO ($00),Y
E010: 05 00        ORA $00
E012: 0D 00 05     ORA $0500
E015: 00           BRK 
E016: 13 00        SLO ($00),Y
E018: 04 00        NOP $00
E01A: 13 00        SLO ($00),Y
E01C: 06 00        ASL $00
E01E: 13 00        SLO ($00),Y
E020: 0A           ASL 
E021: 00           BRK 
E022: 13 00        SLO ($00),Y
E024: 0B 00        ANC #$00
E026: 13 00        SLO ($00),Y
E028: 0C 00 0D     NOP $0D00
E02B: 00           BRK 
E02C: 0A           ASL 
E02D: 00           BRK 
E02E: 0D 00 0B     ORA $0B00
E031: 00           BRK 
E032: 0D 00 0A     ORA $0A00
E035: 00           BRK 
E036: 13 00        SLO ($00),Y
E038: 0B 00        ANC #$00
E03A: 0D 00 0B     ORA $0B00
E03D: 00           BRK 
E03E: 13 00        SLO ($00),Y
E040: 0A           ASL 
E041: 00           BRK 
E042: 13 00        SLO ($00),Y
E044: 0C 00 1B     NOP $1B00
E047: 00           BRK 
E048: 04 00        NOP $00
E04A: 1B 00 05     SLO $0500,Y
E04D: 00           BRK 
E04E: 1B 00 06     SLO $0600,Y
E051: 00           BRK 
E052: 16 00        ASL $00,X
E054: 04 00        NOP $00
E056: 16 00        ASL $00,X
E058: 05 00        ORA $00
E05A: 16 00        ASL $00,X
E05C: 04 00        NOP $00
E05E: 1B 00 05     SLO $0500,Y
E061: 00           BRK 
E062: 16 00        ASL $00,X
E064: 05 00        ORA $00
E066: 1B 00 04     SLO $0400,Y
E069: 00           BRK 
E06A: 1B 00 06     SLO $0600,Y
E06D: 00           BRK 
E06E: 1B 00 0A     SLO $0A00,Y
E071: 00           BRK 
E072: 1B 00 0B     SLO $0B00,Y
E075: 00           BRK 
E076: 1B 00 0C     SLO $0C00,Y
E079: 00           BRK 
E07A: 16 00        ASL $00,X
E07C: 0A           ASL 
E07D: 00           BRK 
E07E: 16 00        ASL $00,X
E080: 0B 00        ANC #$00
E082: 16 00        ASL $00,X
E084: 0A           ASL 
E085: 00           BRK 
E086: 1B 00 0B     SLO $0B00,Y
E089: 00           BRK 
E08A: 16 00        ASL $00,X
E08C: 0B 00        ANC #$00
E08E: 1B 00 0A     SLO $0A00,Y
E091: 00           BRK 
E092: 1B 00 0C     SLO $0C00,Y
E095: 00           BRK 
E096: 0B 00        ANC #$00
E098: 04 00        NOP $00
E09A: 05 00        ORA $00
E09C: 05 00        ORA $00
E09E: 0B 00        ANC #$00
E0A0: 06 00        ASL $00
E0A2: 05 00        ORA $00
E0A4: 04 00        NOP $00
E0A6: 05 00        ORA $00
E0A8: 06 00        ASL $00
E0AA: 05 00        ORA $00
E0AC: 04 00        NOP $00
E0AE: 05 00        ORA $00
E0B0: 05 00        ORA $00
E0B2: 05 00        ORA $00
E0B4: 06 00        ASL $00
E0B6: 0B 00        ANC #$00
E0B8: 04 00        NOP $00
E0BA: 0B 00        ANC #$00
E0BC: 06 00        ASL $00
E0BE: 0B 00        ANC #$00
E0C0: 0A           ASL 
E0C1: 00           BRK 
E0C2: 05 00        ORA $00
E0C4: 0B 00        ANC #$00
E0C6: 0B 00        ANC #$00
E0C8: 0C 00 05     NOP $0500
E0CB: 00           BRK 
E0CC: 0A           ASL 
E0CD: 00           BRK 
E0CE: 05 00        ORA $00
E0D0: 0C 00 05     NOP $0500
E0D3: 00           BRK 
E0D4: 0A           ASL 
E0D5: 00           BRK 
E0D6: 05 00        ORA $00
E0D8: 0B 00        ANC #$00
E0DA: 05 00        ORA $00
E0DC: 0C 00 0B     NOP $0B00
E0DF: 00           BRK 
E0E0: 0A           ASL 
E0E1: 00           BRK 
E0E2: 0B 00        ANC #$00
E0E4: 0C 00 A0     NOP $A000
E0E7: 00           BRK 
E0E8: AD F4 07     LDA $07F4
E0EB: A6 90        LDX $90
E0ED: E0 7E        CPX #$7E
E0EF: 90 05        BCC $0000
E0F1: AD F5 07     LDA $07F5
E0F4: A0 14        LDY #$14
E0F6: 29 40        AND #$40
E0F8: F0 32        BEQ $0000
E0FA: B9 B6 06     LDA $06B6,Y
E0FD: D0 2C        BNE $0000
E0FF: BD 0C 03     LDA $030C,X
E102: 29 70        AND #$70
E104: C9 70        CMP #$70
E106: D0 23        BNE $0000
E108: BD 0A 03     LDA $030A,X
E10B: 29 02        AND #$02
E10D: D0 1C        BNE $0000
E10F: 98           TYA 
E110: 08           PHP 
E111: A5 95        LDA $95
E113: 28           PLP 
E114: F0 02        BEQ $0000
E116: A5 96        LDA $96
E118: 99 B1 06     STA $06B1,Y
E11B: 84 0C        STY $0C
E11D: 20 F5 C3     JSR $C3F5
E120: 98           TYA 
E121: A4 0C        LDY $0C
E123: 99 B0 06     STA $06B0,Y
E126: A9 FF        LDA #$FF
E128: 99 B6 06     STA $06B6,Y
E12B: 60           RTS 
E12C: A9 00        LDA #$00
E12E: 99 B6 06     STA $06B6,Y
E131: 60           RTS 
E132: AD 2F 04     LDA $042F
E135: 20 BD 84     JSR $84BD
E138: 52 E1        NOP $E1
E13A: 9A           TXS 
E13B: E1 AB        SBC ($AB,X)
E13D: E1 32        SBC ($32,X)
E13F: E2 7D        NOP $7D
E141: E2 B0        NOP $B0
E143: E2 1E        NOP $1E
E145: E3 49        ISB ($49,X)
E147: E3 55        ISB ($55,X)
E149: E3 80        ISB ($80,X)
E14B: E3 B6        ISB ($B6,X)
E14D: E3 C9        ISB ($C9,X)
E14F: E3 23        ISB ($23,X)
E151: E4 A9        CPX $A9
E153: 00           BRK 
E154: 8D 0A 04     STA $040A
E157: A9 02        LDA #$02
E159: 85 7B        STA $7B
E15B: A9 00        LDA #$00
E15D: 85 83        STA $83
E15F: 85 84        STA $84
E161: 8D 30 04     STA $0430
E164: 8D 31 04     STA $0431
E167: 8D 36 04     STA $0436
E16A: AE B1 06     LDX $06B1
E16D: AC C5 06     LDY $06C5
E170: 9D 0A 03     STA $030A,X
E173: 99 0A 03     STA $030A,Y
E176: 8D B0 06     STA $06B0
E179: 8D B1 06     STA $06B1
E17C: A2 07        LDX #$07
E17E: A0 93        LDY #$93
E180: 8E C4 06     STX $06C4
E183: 8C C5 06     STY $06C5
E186: A9 03        LDA #$03
E188: 8D 69 03     STA $0369
E18B: 8D E7 03     STA $03E7
E18E: A9 00        LDA #$00
E190: 8D 73 03     STA $0373
E193: 8D F1 03     STA $03F1
E196: 20 B7 E1     JSR $E1B7
E199: 60           RTS 
E19A: AD E6 06     LDA $06E6
E19D: F0 0B        BEQ $0000
E19F: EE 2F 04     INC $042F
E1A2: A9 FF        LDA #$FF
E1A4: 8D 70 05     STA $0570
E1A7: 20 BF 8C     JSR $8CBF
E1AA: 60           RTS 
E1AB: 20 57 87     JSR $8757
E1AE: AD 32 04     LDA $0432
E1B1: F0 04        BEQ $0000
E1B3: CE 32 04     DEC $0432
E1B6: 60           RTS 
E1B7: A9 03        LDA #$03
E1B9: 8D 69 03     STA $0369
E1BC: 8D E7 03     STA $03E7
E1BF: A9 00        LDA #$00
E1C1: 8D 73 03     STA $0373
E1C4: 8D F1 03     STA $03F1
E1C7: A0 00        LDY #$00
E1C9: A2 00        LDX #$00
E1CB: AD 30 04     LDA $0430
E1CE: 4A           LSR 
E1CF: 90 04        BCC $0000
E1D1: A0 07        LDY #$07
E1D3: A2 7E        LDX #$7E
E1D5: 86 0C        STX $0C
E1D7: 18           CLC 
E1D8: AD 36 04     LDA $0436
E1DB: 65 0C        ADC $0C
E1DD: 8D 31 04     STA $0431
E1E0: A2 00        LDX #$00
E1E2: B9 2C E4     LDA $E42C,Y
E1E5: 95 A3        STA $A3,X
E1E7: C8           INY 
E1E8: B9 2C E4     LDA $E42C,Y
E1EB: 95 A4        STA $A4,X
E1ED: C8           INY 
E1EE: 8A           TXA 
E1EF: 18           CLC 
E1F0: 69 05        ADC #$05
E1F2: AA           TAX 
E1F3: C9 0F        CMP #$0F
E1F5: D0 EB        BNE $0000
E1F7: B9 2C E4     LDA $E42C,Y
E1FA: 85 0A        STA $0A
E1FC: A0 00        LDY #$00
E1FE: A2 00        LDX #$00
E200: A9 04        LDA #$04
E202: 85 0C        STA $0C
E204: B9 3A E4     LDA $E43A,Y
E207: 9D 01 06     STA $0601,X
E20A: E8           INX 
E20B: C8           INY 
E20C: C6 0C        DEC $0C
E20E: D0 F4        BNE $0000
E210: 8A           TXA 
E211: 18           CLC 
E212: 69 06        ADC #$06
E214: AA           TAX 
E215: C9 78        CMP #$78
E217: D0 E7        BNE $0000
E219: A9 00        LDA #$00
E21B: 8D E6 06     STA $06E6
E21E: A2 0C        LDX #$0C
E220: A8           TAY 
E221: A9 00        LDA #$00
E223: 99 10 03     STA $0310,Y
E226: 98           TYA 
E227: 18           CLC 
E228: 69 15        ADC #$15
E22A: A8           TAY 
E22B: CA           DEX 
E22C: D0 F3        BNE $0000
E22E: EE 2F 04     INC $042F
E231: 60           RTS 
E232: 20 57 87     JSR $8757
E235: A2 00        LDX #$00
E237: BD 00 06     LDA $0600,X
E23A: CD 31 04     CMP $0431
E23D: F0 07        BEQ $0000
E23F: 18           CLC 
E240: 8A           TXA 
E241: 69 0A        ADC #$0A
E243: AA           TAX 
E244: D0 F1        BNE $0000
E246: A8           TAY 
E247: A9 00        LDA #$00
E249: 99 10 03     STA $0310,Y
E24C: A9 FE        LDA #$FE
E24E: C0 7E        CPY #$7E
E250: 90 02        BCC $0000
E252: A9 02        LDA #$02
E254: 18           CLC 
E255: 65 A3        ADC $A3
E257: 9D 01 06     STA $0601,X
E25A: A5 A4        LDA $A4
E25C: 9D 02 06     STA $0602,X
E25F: A5 A8        LDA $A8
E261: 9D 03 06     STA $0603,X
E264: A5 A9        LDA $A9
E266: 9D 04 06     STA $0604,X
E269: AD 03 04     LDA $0403
E26C: 29 DF        AND #$DF
E26E: 8D 03 04     STA $0403
E271: AD 07 04     LDA $0407
E274: 29 DF        AND #$DF
E276: 8D 07 04     STA $0407
E279: EE 2F 04     INC $042F
E27C: 60           RTS 
E27D: 20 57 87     JSR $8757
E280: AC 31 04     LDY $0431
E283: B9 10 03     LDA $0310,Y
E286: F0 27        BEQ $0000
E288: AC 31 04     LDY $0431
E28B: A2 00        LDX #$00
E28D: C0 7E        CPY #$7E
E28F: 90 02        BCC $0000
E291: A2 14        LDX #$14
E293: A9 82        LDA #$82
E295: 99 0A 03     STA $030A,Y
E298: 98           TYA 
E299: 9D B1 06     STA $06B1,X
E29C: 20 F5 C3     JSR $C3F5
E29F: 98           TYA 
E2A0: 9D B0 06     STA $06B0,X
E2A3: EE 2F 04     INC $042F
E2A6: A9 01        LDA #$01
E2A8: 8D 99 06     STA $0699
E2AB: A9 00        LDA #$00
E2AD: 85 7B        STA $7B
E2AF: 60           RTS 
E2B0: A9 00        LDA #$00
E2B2: 8D A8 06     STA $06A8
E2B5: AC 31 04     LDY $0431
E2B8: A2 00        LDX #$00
E2BA: C9 7E        CMP #$7E
E2BC: 90 02        BCC $0000
E2BE: A2 14        LDX #$14
E2C0: BD B0 06     LDA $06B0,X
E2C3: 9D B8 06     STA $06B8,X
E2C6: BD B1 06     LDA $06B1,X
E2C9: 9D B9 06     STA $06B9,X
E2CC: A9 78        LDA #$78
E2CE: 9D BA 06     STA $06BA,X
E2D1: 8D C0 06     STA $06C0
E2D4: 8D D4 06     STA $06D4
E2D7: B9 01 03     LDA $0301,Y
E2DA: 99 0B 03     STA $030B,Y
E2DD: B9 0C 03     LDA $030C,Y
E2E0: 29 40        AND #$40
E2E2: F0 13        BEQ $0000
E2E4: A5 16        LDA $16
E2E6: C0 7E        CPY #$7E
E2E8: 90 07        BCC $0000
E2EA: A5 17        LDA $17
E2EC: 29 02        AND #$02
E2EE: 4C F3 E2     JMP $E2F3
E2F1: 29 01        AND #$01
E2F3: 99 0E 03     STA $030E,Y
E2F6: 60           RTS 
E2F7: A5 16        LDA $16
E2F9: 0D F4 07     ORA $07F4
E2FC: C0 7E        CPY #$7E
E2FE: 90 05        BCC $0000
E300: A5 17        LDA $17
E302: 0D F5 07     ORA $07F5
E305: 29 80        AND #$80
E307: F0 0F        BEQ $0000
E309: A9 08        LDA #$08
E30B: 8D 2F 04     STA $042F
E30E: AD 99 06     LDA $0699
E311: F0 E3        BEQ $0000
E313: A9 03        LDA #$03
E315: 85 7B        STA $7B
E317: 60           RTS 
E318: A9 00        LDA #$00
E31A: 8D 99 06     STA $0699
E31D: 60           RTS 
E31E: A2 00        LDX #$00
E320: BD 00 06     LDA $0600,X
E323: CD 31 04     CMP $0431
E326: F0 07        BEQ $0000
E328: 18           CLC 
E329: 8A           TXA 
E32A: 69 0A        ADC #$0A
E32C: AA           TAX 
E32D: D0 F1        BNE $0000
E32F: A8           TAY 
E330: A9 00        LDA #$00
E332: 8D 73 03     STA $0373
E335: 8D F1 03     STA $03F1
E338: 99 10 03     STA $0310,Y
E33B: A5 A3        LDA $A3
E33D: 9D 01 06     STA $0601,X
E340: A5 A4        LDA $A4
E342: 9D 02 06     STA $0602,X
E345: EE 2F 04     INC $042F
E348: 60           RTS 
E349: AC 31 04     LDY $0431
E34C: BD 10 03     LDA $0310,X
E34F: F0 03        BEQ $0000
E351: EE 2F 04     INC $042F
E354: 60           RTS 
E355: A5 AB        LDA $AB
E357: 05 AC        ORA $AC
E359: 05 A1        ORA $A1
E35B: 05 A2        ORA $A2
E35D: 05 A6        ORA $A6
E35F: 05 A7        ORA $A7
E361: D0 16        BNE $0000
E363: AE 31 04     LDX $0431
E366: A9 80        LDA #$80
E368: 9D 0E 03     STA $030E,X
E36B: 86 90        STX $90
E36D: 20 E3 B5     JSR $B5E3
E370: A9 78        LDA #$78
E372: 8D C0 06     STA $06C0
E375: 8D D4 06     STA $06D4
E378: 60           RTS 
E379: EE 34 04     INC $0434
E37C: EE 2F 04     INC $042F
E37F: 60           RTS 
E380: A5 AB        LDA $AB
E382: 05 AC        ORA $AC
E384: 05 A1        ORA $A1
E386: 05 A2        ORA $A2
E388: 05 A6        ORA $A6
E38A: 05 A7        ORA $A7
E38C: F0 24        BEQ $0000
E38E: 38           SEC 
E38F: A5 A4        LDA $A4
E391: E9 00        SBC #$00
E393: 85 10        STA $10
E395: A5 A3        LDA $A3
E397: E9 10        SBC #$10
E399: 10 0A        BPL $0000
E39B: 49 FF        EOR #$FF
E39D: 48           PHA 
E39E: A5 10        LDA $10
E3A0: 49 FF        EOR #$FF
E3A2: 85 10        STA $10
E3A4: 68           PLA 
E3A5: 20 7C D9     JSR $D97C
E3A8: C9 AC        CMP #$AC
E3AA: 90 05        BCC $0000
E3AC: A9 00        LDA #$00
E3AE: 8D 34 04     STA $0434
E3B1: 60           RTS 
E3B2: EE 2F 04     INC $042F
E3B5: 60           RTS 
E3B6: 20 57 87     JSR $8757
E3B9: AD A8 06     LDA $06A8
E3BC: F0 07        BEQ $0000
E3BE: C9 03        CMP #$03
E3C0: F0 03        BEQ $0000
E3C2: 8D 38 04     STA $0438
E3C5: EE 2F 04     INC $042F
E3C8: 60           RTS 
E3C9: AD 38 04     LDA $0438
E3CC: D0 54        BNE $0000
E3CE: AD 30 04     LDA $0430
E3D1: 4A           LSR 
E3D2: 85 0C        STA $0C
E3D4: 90 02        BCC $0000
E3D6: E6 0C        INC $0C
E3D8: 38           SEC 
E3D9: A5 83        LDA $83
E3DB: E5 84        SBC $84
E3DD: 10 0F        BPL $0000
E3DF: 49 FF        EOR #$FF
E3E1: 18           CLC 
E3E2: 69 01        ADC #$01
E3E4: 48           PHA 
E3E5: AD 30 04     LDA $0430
E3E8: 4A           LSR 
E3E9: 85 0C        STA $0C
E3EB: E6 0C        INC $0C
E3ED: 68           PLA 
E3EE: 85 0D        STA $0D
E3F0: A9 05        LDA #$05
E3F2: 38           SEC 
E3F3: E5 0C        SBC $0C
E3F5: C5 0D        CMP $0D
E3F7: 90 21        BCC $0000
E3F9: AD 30 04     LDA $0430
E3FC: C9 09        CMP #$09
E3FE: F0 1A        BEQ $0000
E400: 4A           LSR 
E401: 90 09        BCC $0000
E403: AD 36 04     LDA $0436
E406: 18           CLC 
E407: 69 15        ADC #$15
E409: 8D 36 04     STA $0436
E40C: EE 30 04     INC $0430
E40F: A9 02        LDA #$02
E411: 8D 2F 04     STA $042F
E414: A9 20        LDA #$20
E416: 8D 32 04     STA $0432
E419: 60           RTS 
E41A: A9 80        LDA #$80
E41C: 8D 32 04     STA $0432
E41F: EE 2F 04     INC $042F
E422: 60           RTS 
E423: CE 32 04     DEC $0432
E426: D0 03        BNE $0000
E428: EE E7 06     INC $06E7
E42B: 60           RTS 
E42C: 1A 00        NOP $00
E42E: 07 80        SLO $80
E430: 00           BRK 
E431: 00           BRK 
E432: FF 06        NOP $06
E434: 00           BRK 
E435: 07 80        SLO $80
E437: 00           BRK 
E438: 00           BRK 
E439: 00           BRK 
E43A: 11 00        ORA ($00),Y
E43C: 04 00        NOP $00
E43E: 11 00        ORA ($00),Y
E440: 08           PHP 
E441: 00           BRK 
E442: 11 00        ORA ($00),Y
E444: 0C 00 11     NOP $1100
E447: 00           BRK 
E448: 06 00        ASL $00
E44A: 11 00        ORA ($00),Y
E44C: 0A           ASL 
E44D: 00           BRK 
E44E: 03 E0        SLO ($E0,X)
E450: 07 80        SLO $80
E452: 0F 00 04     SLO $0400
E455: 00           BRK 
E456: 0F 00 08     SLO $0800
E459: 00           BRK 
E45A: 0F 00 0C     SLO $0C00
E45D: 00           BRK 
E45E: 0F 00 06     SLO $0600
E461: 00           BRK 
E462: 0F 00 0A     SLO $0A00
E465: 00           BRK 
E466: 1C 40 07     NOP $0740
E469: 80 A0        NOP $A0
E46B: 69 A5        ADC #$A5
E46D: 16 A6        ASL $A6,X
E46F: 0A           ASL 
E470: F0 04        BEQ $0000
E472: A0 E7        LDY #$E7
E474: A5 17        LDA $17
E476: 84 90        STY $90
E478: BE 10 03     LDX $0310,Y
E47B: D0 01        BNE $0000
E47D: 60           RTS 
E47E: AE 2F 04     LDX $042F
E481: E0 02        CPX #$02
E483: D0 05        BNE $0000
E485: AE 32 04     LDX $0432
E488: D0 0F        BNE $0000
E48A: AE 2F 04     LDX $042F
E48D: E0 08        CPX #$08
E48F: B0 08        BCS $0000
E491: A6 90        LDX $90
E493: A9 00        LDA #$00
E495: 9D 0E 03     STA $030E,X
E498: 60           RTS 
E499: 85 0C        STA $0C
E49B: A9 F7        LDA #$F7
E49D: 85 11        STA $11
E49F: A2 90        LDX #$90
E4A1: 86 15        STX $15
E4A3: A2 5C        LDX #$5C
E4A5: 86 14        STX $14
E4A7: 20 85 D9     JSR $D985
E4AA: A5 0C        LDA $0C
E4AC: 29 0C        AND #$0C
E4AE: 8D 35 04     STA $0435
E4B1: A6 90        LDX $90
E4B3: 9D 0E 03     STA $030E,X
E4B6: 20 E1 D8     JSR $D8E1
E4B9: A6 90        LDX $90
E4BB: BD 00 03     LDA $0300,X
E4BE: C9 03        CMP #$03
E4C0: D0 6E        BNE $0000
E4C2: BD 0A 03     LDA $030A,X
E4C5: 29 10        AND #$10
E4C7: F0 03        BEQ $0000
E4C9: 4C 55 E5     JMP $E555
E4CC: BD 0C 03     LDA $030C,X
E4CF: 29 50        AND #$50
E4D1: C9 50        CMP #$50
E4D3: F0 14        BEQ $0000
E4D5: A9 10        LDA #$10
E4D7: 1D 0A 03     ORA $030A,X
E4DA: 9D 0A 03     STA $030A,X
E4DD: A9 16        LDA #$16
E4DF: 9D 00 03     STA $0300,X
E4E2: 20 58 D9     JSR $D958
E4E5: 20 48 87     JSR $8748
E4E8: 60           RTS 
E4E9: A6 90        LDX $90
E4EB: A9 40        LDA #$40
E4ED: 85 0D        STA $0D
E4EF: E8           INX 
E4F0: E8           INX 
E4F1: A0 00        LDY #$00
E4F3: 20 AF B9     JSR $B9AF
E4F6: B0 F0        BCS $0000
E4F8: A9 40        LDA #$40
E4FA: 85 0D        STA $0D
E4FC: A6 90        LDX $90
E4FE: 20 AF B9     JSR $B9AF
E501: 90 E5        BCC $0000
E503: BD 0A 03     LDA $030A,X
E506: 29 32        AND #$32
E508: D0 DE        BNE $0000
E50A: A5 A9        LDA $A9
E50C: 85 10        STA $10
E50E: A5 A8        LDA $A8
E510: 20 7C D9     JSR $D97C
E513: C9 5C        CMP #$5C
E515: 90 D1        BCC $0000
E517: C9 8F        CMP #$8F
E519: B0 CD        BCS $0000
E51B: A6 90        LDX $90
E51D: A5 A2        LDA $A2
E51F: 10 02        BPL $0000
E521: 49 FF        EOR #$FF
E523: F0 C3        BEQ $0000
E525: A9 18        LDA #$18
E527: 9D 00 03     STA $0300,X
E52A: A9 20        LDA #$20
E52C: 9D 0A 03     STA $030A,X
E52F: 60           RTS 
E530: BD 00 03     LDA $0300,X
E533: C9 19        CMP #$19
E535: D0 1D        BNE $0000
E537: BD 0C 03     LDA $030C,X
E53A: 29 50        AND #$50
E53C: C9 50        CMP #$50
E53E: F0 14        BEQ $0000
E540: BD 0A 03     LDA $030A,X
E543: 29 10        AND #$10
E545: D0 03        BNE $0000
E547: 20 12 87     JSR $8712
E54A: A6 90        LDX $90
E54C: A9 32        LDA #$32
E54E: 9D 0A 03     STA $030A,X
E551: 20 48 87     JSR $8748
E554: 60           RTS 
E555: BD 00 03     LDA $0300,X
E558: C9 03        CMP #$03
E55A: D0 F8        BNE $0000
E55C: A9 12        LDA #$12
E55E: 9D 00 03     STA $0300,X
E561: 60           RTS 
E562: AD E7 06     LDA $06E7
E565: C9 11        CMP #$11
E567: D0 34        BNE $0000
E569: AD 34 04     LDA $0434
E56C: F0 2F        BEQ $0000
E56E: A5 16        LDA $16
E570: AE 31 04     LDX $0431
E573: E0 7E        CPX #$7E
E575: 90 02        BCC $0000
E577: A5 17        LDA $17
E579: 4A           LSR 
E57A: 4A           LSR 
E57B: 4A           LSR 
E57C: 48           PHA 
E57D: 90 0D        BCC $0000
E57F: 18           CLC 
E580: A5 A6        LDA $A6
E582: 69 00        ADC #$00
E584: 85 A6        STA $A6
E586: A5 A7        LDA $A7
E588: 69 02        ADC #$02
E58A: 85 A7        STA $A7
E58C: 68           PLA 
E58D: 4A           LSR 
E58E: 90 0D        BCC $0000
E590: 38           SEC 
E591: A5 A6        LDA $A6
E593: E9 00        SBC #$00
E595: 85 A6        STA $A6
E597: A5 A7        LDA $A7
E599: E9 02        SBC #$02
E59B: 85 A7        STA $A7
E59D: 60           RTS 
E59E: AD 51 05     LDA $0551
E5A1: 20 BD 84     JSR $84BD
E5A4: AE E5 33     LDX $33E5
E5A7: E6 3F        INC $3F
E5A9: E6 63        INC $63
E5AB: E6 76        INC $76
E5AD: E6 A2        INC $A2
E5AF: 00           BRK 
E5B0: A5 83        LDA $83
E5B2: C5 84        CMP $84
E5B4: F0 04        BEQ $0000
E5B6: E8           INX 
E5B7: B0 01        BCS $0000
E5B9: E8           INX 
E5BA: 8E 50 05     STX $0550
E5BD: 8E 74 05     STX $0574
E5C0: A9 03        LDA #$03
E5C2: 8D 69 03     STA $0369
E5C5: 8D E7 03     STA $03E7
E5C8: A9 00        LDA #$00
E5CA: 8D 73 03     STA $0373
E5CD: 8D F1 03     STA $03F1
E5D0: A2 00        LDX #$00
E5D2: A0 00        LDY #$00
E5D4: B9 7F E6     LDA $E67F,Y
E5D7: 95 A3        STA $A3,X
E5D9: C8           INY 
E5DA: B9 7F E6     LDA $E67F,Y
E5DD: 95 A4        STA $A4,X
E5DF: C8           INY 
E5E0: 8A           TXA 
E5E1: 18           CLC 
E5E2: 69 05        ADC #$05
E5E4: AA           TAX 
E5E5: C9 0F        CMP #$0F
E5E7: D0 EB        BNE $0000
E5E9: B9 7F E6     LDA $E67F,Y
E5EC: 85 0A        STA $0A
E5EE: AD 03 04     LDA $0403
E5F1: 29 DF        AND #$DF
E5F3: 8D 03 04     STA $0403
E5F6: AD 07 04     LDA $0407
E5F9: 29 DF        AND #$DF
E5FB: 8D 07 04     STA $0407
E5FE: C8           INY 
E5FF: A2 00        LDX #$00
E601: A9 04        LDA #$04
E603: 85 0C        STA $0C
E605: B9 7F E6     LDA $E67F,Y
E608: 9D 01 06     STA $0601,X
E60B: E8           INX 
E60C: C8           INY 
E60D: C6 0C        DEC $0C
E60F: D0 F4        BNE $0000
E611: 8A           TXA 
E612: 18           CLC 
E613: 69 06        ADC #$06
E615: AA           TAX 
E616: C9 78        CMP #$78
E618: D0 E7        BNE $0000
E61A: A9 00        LDA #$00
E61C: 8D E6 06     STA $06E6
E61F: A2 0C        LDX #$0C
E621: A8           TAY 
E622: A9 00        LDA #$00
E624: 99 10 03     STA $0310,Y
E627: 98           TYA 
E628: 18           CLC 
E629: 69 15        ADC #$15
E62B: A8           TAY 
E62C: CA           DEX 
E62D: D0 F3        BNE $0000
E62F: EE 51 05     INC $0551
E632: 60           RTS 
E633: AD E6 06     LDA $06E6
E636: F0 06        BEQ $0000
E638: EE E7 06     INC $06E7
E63B: EE 51 05     INC $0551
E63E: 60           RTS 
E63F: AE 50 05     LDX $0550
E642: F0 16        BEQ $0000
E644: A0 00        LDY #$00
E646: CA           DEX 
E647: F0 02        BEQ $0000
E649: A0 7E        LDY #$7E
E64B: A2 05        LDX #$05
E64D: A9 1A        LDA #$1A
E64F: 99 00 03     STA $0300,Y
E652: 98           TYA 
E653: 18           CLC 
E654: 69 15        ADC #$15
E656: A8           TAY 
E657: CA           DEX 
E658: D0 F3        BNE $0000
E65A: EE 51 05     INC $0551
E65D: A9 A0        LDA #$A0
E65F: 8D 52 05     STA $0552
E662: 60           RTS 
E663: CE 52 05     DEC $0552
E666: D0 0A        BNE $0000
E668: A9 00        LDA #$00
E66A: 8D 74 05     STA $0574
E66D: A9 02        LDA #$02
E66F: 8D 52 05     STA $0552
E672: EE 51 05     INC $0551
E675: 60           RTS 
